processed_reviews,vader_score,vader_label
raw review,-0.9977,negative
great music service audio high quality app easy use quick friendly support,0.9211,positive
ignore previous negative rating app super great stars+,0.6249,positive
pop good spotify experience android 12 annoying let rid,0.5859,positive
buggy terrible use recently,-0.5209,negative
dear spotify song playlist shuffle play,0.7149,positive
player control disappear reason app restart forget play fix issue,-0.1655,negative
love selection lyric provide song listen,0.6696,positive
extremely slow change storage external sd card convince purpose spotify know issue solve time change sd card fast read write speeds(all samsung brand add like song appear search playlist,0.3798,positive
great app good mp3 music app problem play song find song despite app wonderful recommend good,0.9342,positive
delete app following reason app fail business model streaming service like consumer want pay music fully 6 ad successively log single song close app ad number 6 patient way profit peak leave decline,0.5226,positive
love spotify usually app good state control button disappear podcast stop reason fix delete reinstall app world problem sure highly annoying nonetheless especially pay prime,-0.8095,negative
play spotify wifi,-0.2584,negative
amazon premium music family package good listen like respective alexas room ask play problem spotify premium family alexa integration poor like spotify stop play time play different alexa device time ask integration well,0.6604,positive
bad app say offline show song podcast,-0.6808,negative
hav music like super raise hand,0.7506,positive
improve ia recommend song find similar song good music app youtube well spotify king,0.9151,positive
android user load glitch app player bar disappear shuffle button miss sort,-0.0258,neutral
listen download playlist offline point feature disappoint,-0.5574,negative
crash unable play stop work everytime use,0.0516,positive
know ad cost free use yes s right 3 ad straight like 1 hlaf minute think little volume increase ad,0.8225,positive
favorite platform listen music like subscribe alot thing,0.1141,positive
voice sweet hearable,0.5949,positive
log acc try open log will open logo,0.0,neutral
usually love app have problem report random pause stop play restart currently view song podcast currently play pause skip forth fairly unusable stage acceptable pay service,-0.2247,negative
amazing music experience,0.5859,positive
like like listen commercial well like song want know bring thank spotify,0.8996,positive
jammin hyuh old school hardcore thrash hear year return youth yes,0.7935,positive
not listen download stuff offline,-0.128,negative
app internet available phone wifi datum work fre add happen time want search song,-0.2263,negative
perfect add light theme,0.5719,positive
option delete song album option download track album option shuffle music library create playlist like music,-0.5842,negative
good music app see,0.6369,positive
wow sudden login work 100 positive correct morning app ask login happen obviously have problem find email account tell change password suspicious behaviour yeah log spotify xbox suspicious thank stress morning need will renew way teach lesson,0.731,positive
unable use ph get download unable log,0.0,neutral
plz remove add ther continuously 2 3 add list remove 2 add 1 add,0.0772,positive
like song play offline help signal problem,0.5574,positive
try listen playlist play song try different go little weird,0.2484,positive
good app listen music,0.4404,positive
commercial add need wifi use satellite radio station pick look,-0.3637,negative
wide range song collection,0.0,neutral
deal compare desktop version inferior ability play song bare barely free need say think point clear,0.5005,positive
spotify awesome love have obscure artist think fingertip easy access new thing update lose star constantly ask review,0.9115,positive
good app stream music,0.6696,positive
account glitche log try fix will let log show logo sign screen,0.0,neutral
open app week play bar open shut right,-0.2584,negative
lose download button download playlist,-0.3182,negative
love app style music selection specific,0.6369,positive
pretty good app well quality music,0.8402,positive
videoke feature device,0.0,neutral
love feature app thing bit expensive month subcription $ 9.90,0.3818,positive
podcast nightmare try rid podcast app ridiculous stupid thing home page click interested till blue face throw spam cast,-0.8736,negative
good birthday present receive baby brother listen everyday happy selection christian artist music love find new artist let listen great podcast thank wonderful app,0.9777,positive
downside rotate song month listen great song month maybe,0.4767,positive
sound quality good listen favourite song anytime disturbance good experience   thumb   love app alot provide good service   thumb   thumb,0.9491,positive
keep cut show song play,0.0772,positive
unuser friendly compare ipad pc,0.539,positive
pay customer spotify perfecto,0.3182,positive
add like 6 add start song need premium play song,0.6326,positive
exceptional application online song love option merge app inter music player samsung overall application work flow,0.5994,positive
spotify well joox fosho,0.4404,positive
disney start pay ad disney+ non premium version spotify useless 1 2 song 2 ad disney+ change review will ad,-0.4939,negative
dose play like song song look get star,0.5574,positive
great listen favorite artist,0.7964,positive
trash app log fb account,0.0,neutral
app incredible good use enjoy music everyday minute second love,0.9016,positive
app good cool interested app love iam listen day night spotify support app suggest try app fun spotify try spotify try army blink app good army blink today special day army army day love army love blink happy app spotify try spotif love spotify   smile face smile eye   smile face smile eye   smile face smile eye   beam face smile eye   beam face smile eye   beam face smile eye   beam face smile eye,0.9971,positive
good not let pick song force listen entire playlist fav song limit 6 skip hour limit skip song,-0.1027,negative
love soo rate 4 star problem constant ad singing option near lyric appear anymore,0.3612,positive
rate 5 play playlist change different song playlist hope fix soon,0.7876,positive
love app small issue 1 find song add like look song take different playlist fix,0.8519,positive
long ad,0.0,neutral
like app play song play different,0.267,positive
issue app year premium user struggle say player skip pause etc sure samsung galaxy come briefly restart phone   woman shrug,-0.8745,negative
great song selection amazing audio quality problem everyday cast google home connection issue lose control volume need open app able change volume inconvenience think option shuffle song have playlist like single song time consume make playlist easy select multiple album example,0.743,positive
bring shuffle album option   man facepalme medium dark skin tone,0.0,neutral
quality sound selection add loud music,0.0,neutral
stick black screen,-0.25,negative
great music quality,0.6249,positive
love hear ad   relieve face   red heart satisfying music play interrupt ad   pensive face request fixed problem enjoy ad peacefully great app fold hand   smile face smile eye,0.9786,positive
time user far easy navigate,0.4902,positive
star app play add song purchase premium give add irritate lot mood,-0.2023,negative
awesome song find,0.3716,positive
like spotify proplem ad shuffle 6 skip hour sooooo annoying want pay spotify premium switch app make spotify hard use,-0.5959,negative
work android auto long drive home,0.3384,positive
turn shuffle play,0.6784,positive
good u want play song song yo listen instaed song u try song skip limited .it effect playlist u not enjoy ur song song interfere eepecially add song u not like ur playlist,-0.451,negative
middle song pause restart song app play song,0.34,positive
glitchy audio randomly drop stop play control bar disappear screen unable pause stop skip audio close app,-0.5267,negative
hate spotify free listen half song mobile hate f#$Ã— u,-0.6249,negative
uninstalle app use anymore soon ad appear youtube video freaking desperate promote buzz,-0.0516,negative
love spotify listen music podcast premium account worth penny,0.7269,positive
hell have issue patoto man minus random song add choose song want play view properly play directly start 10 second snippet song listen music want playlist play music want big samsung/ google play store issue play fine apple mobile device like ipad,0.7322,positive
app good fixe sign,0.2382,positive
dude app good today later day check will let play playlist random song add toy playlist select song want play listen short period time say add playlist say add know want listen song random bot add random song like interest,0.6938,positive
love spotify wish download music,0.7845,positive
awesome great music app,0.8481,positive
work super work app not want load 3/4ths time ultra laggy lock phone occationally make sense feature plentiful find,0.5541,positive
listen favorite song bc shuffle try different account change little,0.4588,positive
does'nt let choose song,0.0,neutral
load time wonderful short wait long hear good thing,0.836,positive
love listen music use cope mechanism love spotify 3 day ago spotify load stay spotify logo screen thing try instal uninstalle 5 time restart phone 2 time clear cache datum 8 time open wait hour load,0.7131,positive
good not let play playlist pause stop start track phone samsung email spotify ask help member nothing work,0.1734,positive
app available 8 year issue frustrating like stop play randomly background allow background datum use time run background app dissappear toolbar open independently way click play force close,0.0772,positive
enjoy music life nice app thank spotify,0.8479,positive
not open app 2 day fix,0.3182,positive
bad directly play song press,0.6155,positive
love spotify great family,0.8519,positive
app work v8.6.98.900 try install new version app pioneer car system work spotify anymore mean upgrade app manually able working version app hope spotify fix broken app soon,0.2263,positive
use love app soon hate keep play music song playlist liked song turn option play similar song playlist end like work recommend,0.6581,positive
excellent music experience,0.5719,positive
amazing app use time affordable look app lift mood spotify,0.5859,positive
spotify literally account come good music experience easy use feature honestly realize need get recommend apple music aesthetically pleasing way well feature spotify premium ad good,0.9795,positive
work,0.0,neutral
annoying disturbing,-0.762,negative
good audio play experience spotify,0.6486,positive
good music app till,0.6369,positive
hate ad send work 1 month free premium super upp,0.5423,positive
get 10 ad row try listen single song ad long sond,0.0,neutral
app 2 year straight use premium essential,0.2263,positive
app stick load black screen spotify logo restart reinstall luck note 20 ultra,-0.582,negative
2022.07.08 like able save queue playlist like able scroll queue arbitrary number title playlist play able add song queue rearrange playlist sequence save change playlist prompt end playlist   man shrug,0.91,positive
bad app music ad,-0.6249,negative
well song app,0.6369,positive
love   beat heart   app ad level reason choose favorite artist enjoy different playlist 28 mb resso use 68 mb prefer spotify,0.9127,positive
nice music quality,0.4215,positive
umm lately auto pausing problem screen lock hope fix soon,0.0516,positive
amazing song artist great app 10/10 review,0.877,positive
bad good want listen song like suddenly play different song try add fav song playlist play song add playlist okay,0.9457,positive
absolutely love spotify obsess music rate 4 start reasom ok basically spotify weird thing like song playlist literally play idea fix s weird work device spotify account phone phone idk thing randomly kick app s,0.1974,positive
love favorite thing app lyric   smile face heart eye   amazing love singe favorite song   musical note    heart,0.9794,positive
good music app good collection wil create playlist specially youu love good app,0.9371,positive
nice app ad disturbing,-0.611,negative
stop work morning reason,-0.2263,negative
long fix payment option free plan nice experience want premium fail 2nd month,-0.5881,negative
nice app love spotify,0.7906,positive
have stream trouble new update skip audio app crash,-0.4019,negative
easy play singer song want here.thank,0.6486,positive
amazing app option download song completely fantasy,0.34,positive
recommendation popular stuff matter listen bad recommendation time little effort playlist exclusively 90 norwegian death metal dumb app trip dick racing suggest island sun weezer play bar exist time make impossible use restart phone,-0.9185,negative
good music app spotify include dolby atmo spatial audio,0.3818,positive
speechless app amazing,0.5859,positive
not open app   loudly cry face   try delete restart phone help,-0.1027,negative
pricey monthly fee app work way expect unfortunately long constantly pause want pause button visible want pause currently play information screen way skip forward etc currently play screen available uninstall reinstall rotate landscape mode wait basic feature literally year,-0.9309,negative
app year love,0.6369,positive
nice thank help support,0.9231,positive
issue app keep freeze crash recent update app play stop constantly,0.0,neutral
good music app time amazing 3000 100000 100000000000000,0.8402,positive
help fix open app logo stick screen try restart reinstall app work fix,0.4588,positive
good like ad ad,-0.1815,negative
live remotely spotify way love,0.7249,positive
good app listen music numerous option playlist specially blends.spotify know create playlist favourite song appreciate artist mix genre mix mood mix good like spotify wish advantage use free account example skip 6 song,0.9679,positive
bad want song new play list rid song add literally 500 extra song rate zero,-0.2716,negative
app work moto g52 5 g. app open happen open app state,0.0,neutral
probably good app find play store music.i love feature app opinion add calller tone ringtone option spotify spotify song app add feature pay listener amazing,0.9393,positive
lot ad come song add come remove add,0.3182,positive
love add play song tv picture artist profile picture background like solid color album cover corner well find way turn love mac demarco jumpscare see face need option ruin aesthetic,0.9524,positive
absolutely ridiculous lose music end subscription account new new subscription like song add podcast playlist severely unimpressed,-0.8972,negative
find song love find old song love,0.8602,positive
great music app favorite know like thing like limited skip eatch hour recommend get app great listen song friend love playlist 50 song,0.9786,positive
love sadly buy subscription fully enjoy service love blend mix song tell sound well buy subscription,0.7577,positive
good application search peace listening song find here.but think need improvement shuffle playlist change,0.8271,positive
like app wide variety music flaw app ad music podcast listen 5 skip hour good app,0.6808,positive
good music app good quality song 30min interruption hundred thousand song high quality recommend download,0.9061,positive
easy opporate pmaylist match foe r spot want hear   thumb   thumb,0.0,neutral
like anymore song,-0.2755,negative
sooooo annoying 2 week music keep stop 1 second 1 second pay come spotify try lot trouble shoot log device change password restart device check account setting update new version reinstalled app strong internet connection clear cache need help like app keep go goodbye,0.7072,positive
good exact app look 1 star give ad song,0.4927,positive
golden standard premium you worth,0.2263,positive
time point,0.0,neutral
great music easy use amazing selection variety,0.902,positive
slowly get bad spotify get super buggy lot random pause disconnect tacoma bug bad start play music know pause pull screen allow pause music restart phone s10 +,-0.2479,negative
like app forever ad disturb   neutral face   pls ad money pay premium like nowadays pls demand spotify 4ever,0.3012,positive
work hang occasionally bug,0.2732,positive
app podcast enjoy medium player appear transition different podcast channel rectify relaunch app problem,0.3767,positive
get hindhi ad hardly understand advertisment base region user base location access,0.0,neutral
work little press play button song different song play hear press show song request play fix,0.7469,positive
thing like pick song want play change shuffle play play song,0.5845,positive
song play complete need track manual,0.34,positive
know s go app encounter problem player visible nearly time make difficult problem need fix android user,-0.9232,negative
advertisement,0.0,neutral
add irritate,-0.4588,negative
app get annoying open thing getting stick damn loading screen wait hour night see load nope fix damn app,-0.1509,negative
update ruin app turn mod song shuffle stick frustrating,-0.807,negative
app great way jesus glitch loading issue go month offline download music load slow extremely annoying pay plan function correctly fix bug,-0.4602,negative
worst everytime open play song say internet connection connect internet work phone connect wifi good,-0.8671,negative
purposely throttle app make unbearable waste time use premium genuine disgusting business practice,-0.7351,negative
love app wish option turn add playlist want listen random german song understand try cry sleep sad song,-0.6023,negative
good app listen music,0.4404,positive
song random like 2k song one play like,0.7506,positive
awesome app reduce ad free user,0.7906,positive
open crash,0.0,neutral
super awesome android,-0.7536,negative
extremely poorly optimise autoplay song unintuitive navigation artist album release etc,0.4549,positive
delete app reinstall launch anymore clear cache clear datum force stop restart phone reinstall app work loudly cry face   premium.accnt access get stuck logo open neutral face,-0.7372,negative
good aap listen music,0.6369,positive
good music stream app android io provide song choose base person personal recommendation,0.6369,positive
premium buyer read b4 u buy guy app awesome 1.there way song download ur phone u playlist u've download partially download 2.the way clear space delete ur song playlist playlist song multiple playlist will delete 3.you delete individual song review limit 500 char cut short offline mode break dev email report,-0.8002,negative
amazing app decent add,0.5859,positive
amazing easy use app good use   purple heart   eye,0.9397,positive
customer service terrible answer email customer service phone number way cancel subscription total garbage help want monthly subscription cost,-0.8459,negative
good app good music,0.7003,positive
see type app bad app app opening listen song pls solve problem spotify   thumb light skin tone,-0.6908,negative
music keep put music not know music playlist like fix,0.3612,positive
app open press app spotify pls fix,0.0772,positive
lite version j instal think lite well like button skip close dislike song instead skip undo option u search crash lot phone literally tell uninstall bc crash confused face sometine player dosent work dosent background player like lite version neutral face getting rid get lite version anguished face,-0.046,neutral
buy 1day premium pack get ad s point spend money premium,0.0,neutral
keep crash s22 ultra,0.0,neutral
spotify computer get phone great use long open great,0.8481,positive
mean tell order listen song want mobile random song play instead require pay premium yeah star go youtube,0.6408,positive
way ad annoying 3 ffs,-0.7579,negative
good app music lover,0.8225,positive
brilliant,0.5859,positive
app extremely glitchy think phone and/or poor internet nope read post experience add premium account thank 7/22 pretty glitchy premium upgrade desire thank thumb,0.6468,positive
wish cycle song play list play song herd,0.7096,positive
hate spotify will let choose want type music sucksssss hate hate hate,-0.9491,negative
generally good lot music like miss thing want suggestion fir kanye etc suggest appropriate tune,0.4548,positive
use music app allow choose track wanna play spotify,0.1862,positive
use app multiple time daily actually app spotify amazing extremely large collection music,0.5859,positive
playlist app keep say need add music podcast try create new playlist not appear library bug fix,0.5499,positive
